,Survey_ID,black,native,asian,hawaiian,other_race,unsure_race,latinx,fst4,snd4,trd4,age_18-25,age_26-35,age_36-45,age_46-55,age_56-65,age_66+,age_Under 18,gender_Gender non-conforming or non-binary or other,gender_Man,gender_Prefer not to say,gender_Woman
2202,5860,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2207,5883,0,0,0,0,0,1,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2208,5887,0,0,0,0,1,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2211,5901,1,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2216,5934,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2220,5946,0,1,0,1,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2221,5953,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2222,5958,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2223,5967,1,0,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2224,5968,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2228,5978,0,0,0,0,1,0,0,False,False,True,0,0,0,1,0,0,0,0,0,0,1
2230,5988,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,0,0,1
2231,5993,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2236,6009,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2237,6010,1,1,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2238,6014,1,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2241,6020,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2243,6023,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2248,6036,1,1,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2249,6040,1,1,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2250,6041,1,0,0,0,0,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
2251,6044,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2252,6045,1,0,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2254,6048,1,0,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2257,6054,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2259,6073,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2260,6075,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2261,6083,1,0,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2262,6086,0,0,0,0,1,0,1,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2263,6087,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2264,6095,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2265,6099,1,0,0,0,0,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
2266,6100,0,0,1,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2267,6102,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2269,6107,0,0,0,0,1,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2276,6123,1,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,0,0,1
2282,6143,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2285,6156,0,0,0,0,1,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2286,6158,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,0,1,0
2287,6164,0,0,0,0,1,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2294,6177,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2297,6180,0,1,0,0,0,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2298,6183,0,0,0,0,1,0,0,False,False,True,0,0,0,0,1,0,0,0,1,0,0
2305,6224,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2309,6230,1,0,0,0,0,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2310,6232,0,1,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,1,0,0
2314,6249,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2320,6268,1,0,0,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2321,6269,0,0,0,0,1,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2322,6270,1,0,0,0,0,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2330,6296,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2331,6299,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2332,6302,1,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2333,6303,0,1,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2339,6319,1,1,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2340,6322,1,0,0,0,0,0,1,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2341,6331,1,0,0,0,0,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2342,6334,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2344,6337,0,1,0,0,0,0,1,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2347,6355,1,0,0,0,0,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2351,6364,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2353,6368,0,0,1,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2357,6383,0,0,0,0,0,1,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2358,6384,1,0,0,0,1,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2362,6400,1,0,0,0,0,0,1,False,True,False,0,1,0,0,0,0,0,0,0,1,0
2367,6417,0,0,0,0,1,0,1,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2387,6465,1,0,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2388,6466,0,0,0,0,0,1,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2399,6512,0,0,1,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2406,6554,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2412,6574,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2413,6575,0,1,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2415,6580,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2419,6589,1,0,0,0,0,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
2422,6594,1,0,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2423,6597,0,0,0,0,1,0,1,False,True,False,0,1,0,0,0,0,0,0,0,0,1
2424,6598,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2425,6600,1,0,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
2426,6601,0,0,0,0,1,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2427,6602,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2428,6604,0,0,0,0,0,1,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2429,6606,1,0,0,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2430,6607,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2432,6609,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2433,6611,1,0,0,0,0,0,0,False,True,False,1,0,0,0,0,0,0,0,1,0,0
2434,6613,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2435,6614,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2436,6616,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2437,6622,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2438,6623,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,0,0,1
2440,6625,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2443,6628,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2444,6629,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2445,6633,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2447,6639,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2448,6642,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2452,6650,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2454,6655,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2456,6657,1,0,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2457,6660,1,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2458,6661,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2459,6664,0,0,0,0,1,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2464,6673,1,0,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,0,0,1
2468,6680,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2471,6687,1,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2474,6692,1,0,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2475,6698,1,0,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,0,1,0,0
2477,6701,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2478,6702,1,0,0,0,1,0,0,False,True,False,0,0,1,0,0,0,0,0,0,0,1
2479,6704,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2480,6706,0,0,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2482,6709,0,1,0,0,0,0,1,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2484,6711,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,0,0,1
2485,6713,1,0,0,0,0,0,0,False,True,False,0,0,0,0,1,0,0,0,1,0,0
2489,6724,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2493,6734,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,0,0,1
2495,6738,0,1,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,0,0,1
2507,6763,0,1,0,0,1,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2508,6764,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2511,6770,0,1,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2515,6776,0,0,0,0,1,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2518,6780,0,1,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2519,6782,1,0,0,0,0,0,0,True,False,False,1,0,0,0,0,0,0,1,0,0,0
2529,6811,0,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2534,6825,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2538,6838,0,1,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2545,6854,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2546,6855,0,1,0,0,0,0,0,True,False,False,0,0,0,0,1,0,0,1,0,0,0
2549,6865,0,1,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2551,6869,0,1,0,0,1,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2553,6872,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2555,6874,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,0,1,0
2557,6881,0,1,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2559,6883,0,1,0,0,1,0,0,True,False,False,0,0,1,0,0,0,0,1,0,0,0
2572,6909,0,1,0,0,1,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2573,6911,0,1,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2575,6915,0,0,0,0,1,0,0,False,False,False,0,0,0,0,0,1,0,0,1,0,0
2578,6919,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2580,6921,0,0,0,0,1,0,0,False,False,True,0,0,0,0,1,0,0,0,1,0,0
2583,6929,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2584,6934,0,1,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2585,6935,0,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2587,6943,0,0,0,0,0,1,1,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2593,6957,0,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2595,6959,0,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2596,6961,0,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2597,6962,0,0,0,0,1,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2600,6966,0,0,0,0,1,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2603,6969,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2605,6978,0,1,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
2606,6981,0,1,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2610,6992,0,0,0,0,1,0,1,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2611,6996,1,0,0,0,0,0,1,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2613,6999,0,1,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,0,0,1
2614,7000,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2620,7009,0,1,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2623,7016,0,1,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2624,7020,0,0,0,0,1,0,1,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2625,7022,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2627,7025,0,1,0,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2629,7027,0,0,0,0,1,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2630,7030,0,1,0,0,1,0,1,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2632,7032,0,0,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2635,7035,0,1,1,0,1,0,0,True,False,False,1,0,0,0,0,0,0,1,0,0,0
2636,7036,0,0,0,0,1,0,1,False,False,True,0,0,0,0,1,0,0,0,1,0,0
2640,7046,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2645,7059,0,1,0,0,0,0,0,False,True,False,0,0,0,0,1,0,0,0,1,0,0
2649,7070,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2651,7073,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2652,7074,0,0,0,0,1,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2659,7084,0,0,0,0,1,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2662,7091,0,1,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2663,7092,1,0,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2664,7095,0,1,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,1,0,0
2665,7106,0,0,0,0,1,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2666,7107,0,1,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,0,0,1
2670,7121,0,1,0,0,1,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2678,7154,0,1,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2681,7167,1,1,0,0,1,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2684,7176,1,0,0,0,0,0,1,False,False,True,1,0,0,0,0,0,0,0,1,0,0
2685,7177,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2686,7180,0,1,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2687,7183,0,1,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2694,7209,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2710,7269,0,0,0,0,0,1,1,False,False,False,0,0,0,0,0,1,0,0,1,0,0
2711,7272,0,1,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2712,7275,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2716,7296,0,1,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2717,7297,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2722,7314,0,1,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
2724,7325,0,1,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2726,7338,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2730,7346,0,1,0,0,0,0,0,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2731,7348,0,1,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2737,7361,0,1,0,0,0,0,0,False,False,True,1,0,0,0,0,0,0,0,0,0,1
2738,7364,0,1,0,0,1,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2742,7370,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2743,7371,0,1,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2744,7372,0,1,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2746,7380,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2750,7390,0,1,0,0,0,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2751,7393,0,1,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
2752,7396,0,1,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,0,0,1
2755,7412,0,1,0,0,0,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2756,7413,0,1,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2757,7414,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2773,7489,1,0,0,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2774,7490,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2775,7491,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2777,7493,1,0,0,0,0,0,1,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2778,7494,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2779,7497,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2780,7498,1,0,0,0,0,0,0,True,False,False,0,0,0,0,0,1,0,0,1,0,0
2781,7500,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2782,7501,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2783,7502,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2785,7506,0,0,0,0,1,0,1,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2786,7507,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2787,7508,1,0,0,0,0,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2788,7509,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2789,7511,0,0,0,0,1,0,0,False,True,False,0,0,0,0,1,0,0,0,1,0,0
2790,7512,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2791,7513,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2793,7515,1,0,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2794,7516,1,0,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2796,7520,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2797,7521,1,0,0,0,0,0,0,True,False,False,0,0,0,0,1,0,0,0,1,0,0
2798,7522,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2799,7523,0,0,0,0,1,0,1,False,False,True,0,1,0,0,0,0,0,0,1,0,0
2800,7524,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2801,7525,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2802,7526,1,0,0,0,0,0,0,True,False,False,0,1,0,0,0,0,0,0,1,0,0
2803,7527,0,0,0,0,0,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2804,7529,1,0,0,0,1,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2805,7530,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,0,0,1
2807,7532,1,0,0,0,0,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2808,7537,1,0,0,0,0,0,0,False,False,True,0,0,0,0,1,0,0,0,1,0,0
2810,7539,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2812,7541,1,0,0,0,0,0,0,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2813,7542,1,0,0,0,0,0,0,True,False,False,0,0,0,0,1,0,0,0,1,0,0
2815,7544,1,0,0,0,0,0,0,False,True,False,0,0,0,0,1,0,0,0,1,0,0
2816,7545,1,0,1,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2817,7546,1,0,0,0,1,0,0,True,False,False,0,0,1,0,0,0,0,0,1,0,0
2822,7552,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2823,7553,0,0,0,0,0,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2824,7554,0,0,0,0,1,0,1,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2827,7558,0,0,0,0,0,0,1,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2828,7560,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2829,7561,1,0,0,0,0,0,0,False,False,True,0,0,1,0,0,0,0,0,1,0,0
2830,7562,0,0,0,1,0,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2831,7564,0,1,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2832,7565,0,1,0,0,1,0,0,False,False,False,1,0,0,0,0,0,0,0,1,0,0
2833,7566,1,0,0,0,0,0,1,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2834,7567,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2836,7570,1,0,0,0,0,0,1,False,False,True,0,0,0,0,1,0,0,0,1,0,0
2838,7573,1,0,0,0,0,0,0,False,False,False,0,0,0,0,0,1,0,0,0,0,1
2839,7574,1,0,0,0,0,0,0,False,False,True,0,0,0,0,1,0,0,0,0,0,1
2840,7575,0,0,0,0,1,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2842,7578,1,0,0,0,0,0,0,False,False,False,0,0,0,0,0,1,0,0,1,0,0
2844,7582,0,0,0,0,1,0,0,True,False,False,0,0,0,0,1,0,0,0,1,0,0
2845,7583,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2847,7585,0,0,0,0,1,0,1,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2848,7586,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2849,7587,1,0,0,0,0,0,0,False,False,False,0,0,0,0,0,1,0,0,1,0,0
2850,7588,0,0,0,0,1,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2851,7589,0,0,0,0,1,0,0,False,True,False,0,0,0,0,1,0,0,0,1,0,0
2852,7590,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2853,7591,1,0,0,0,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2854,7593,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2855,7595,1,0,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2856,7596,1,0,0,0,0,0,1,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2857,7597,1,0,0,0,0,0,0,False,False,False,0,0,0,0,1,0,0,0,1,0,0
2858,7598,1,0,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2859,7599,1,0,0,0,0,0,0,True,False,False,0,0,0,1,0,0,0,0,1,0,0
2860,7601,0,0,0,0,0,0,1,False,True,False,0,0,0,1,0,0,0,0,1,0,0
2866,7620,1,0,0,0,0,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2867,7624,1,0,0,0,0,0,0,False,False,True,0,0,0,1,0,0,0,0,1,0,0
2872,7646,0,1,0,0,0,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2873,7647,0,1,0,0,0,0,0,False,True,False,0,0,1,0,0,0,0,0,1,0,0
2874,7660,1,1,0,0,1,0,0,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2883,7702,0,1,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2887,7732,0,0,0,0,0,1,0,False,False,False,0,1,0,0,0,0,0,0,0,1,0
2888,7733,0,0,0,0,1,0,1,False,False,False,0,0,1,0,0,0,0,1,0,0,0
2890,7742,0,0,0,0,1,0,0,False,False,False,0,0,0,1,0,0,0,0,1,0,0
2893,7747,0,0,0,1,0,0,0,False,False,False,0,0,1,0,0,0,0,0,1,0,0
2894,7752,1,0,0,0,0,0,0,False,True,False,0,1,0,0,0,0,0,0,1,0,0
2899,7765,0,0,0,0,1,0,1,False,False,False,0,1,0,0,0,0,0,0,1,0,0
2901,7767,1,0,0,0,0,0,0,False,False,True,0,0,0,0,1,0,0,0,1,0,0
